condition,update_rule,seed,centralization,timestep,pairwise_consistency,overall_consistency,prototype_diversity
lattice,unconditional,0,0.0041228612657184084,0,0.5044000000000001,0.522,0.2941714781854854
lattice,unconditional,0,0.0041228612657184084,20,0.502,0.5332000000000001,0.15320910768156368
lattice,unconditional,0,0.0041228612657184084,40,0.5182000000000001,0.6146,0.12932739477430427
lattice,unconditional,0,0.0041228612657184084,60,0.5254,0.5968000000000001,0.13731809793572589
lattice,unconditional,0,0.0041228612657184084,80,0.5316,0.6028,0.14392308813129823
lattice,unconditional,0,0.0041228612657184084,100,0.5268,0.6002,0.15141061380299484
lattice,unconditional,0,0.0041228612657184084,120,0.5354,0.6244,0.14905723362141127
lattice,unconditional,0,0.0041228612657184084,140,0.5336,0.6268,0.14836730429054065
lattice,unconditional,0,0.0041228612657184084,160,0.5364,0.6444,0.1469384570251069
lattice,unconditional,0,0.0041228612657184084,180,0.5484,0.6484000000000001,0.1446570642919558
lattice,unconditional,0,0.0041228612657184084,200,0.5508000000000001,0.6564,0.14226912752957221
lattice,unconditional,1,0.0041228612657184084,0,0.4978000000000001,0.5396,0.2846610433732736
lattice,unconditional,1,0.0041228612657184084,20,0.5154,0.5926,0.14990206239741277
lattice,unconditional,1,0.0041228612657184084,40,0.5604,0.6764000000000001,0.12983445128608437
lattice,unconditional,1,0.0041228612657184084,60,0.6024,0.7088,0.1281268359325421
lattice,unconditional,1,0.0041228612657184084,80,0.6374,0.7397999999999999,0.13020207041892384
lattice,unconditional,1,0.0041228612657184084,100,0.6431999999999999,0.7460000000000001,0.12899056393820846
lattice,unconditional,1,0.0041228612657184084,120,0.647,0.7576,0.13263259456549853
lattice,unconditional,1,0.0041228612657184084,140,0.6762,0.7827999999999998,0.1328019558186882
lattice,unconditional,1,0.0041228612657184084,160,0.6852000000000001,0.7884000000000002,0.13009233916163593
lattice,unconditional,1,0.0041228612657184084,180,0.6901999999999999,0.7974,0.12839304351870431
lattice,unconditional,1,0.0041228612657184084,200,0.6978,0.8009999999999999,0.1297638007226215
lattice,unconditional,2,0.0041228612657184084,0,0.5024000000000001,0.5232,0.28881926161221333
lattice,unconditional,2,0.0041228612657184084,20,0.5127999999999999,0.5352,0.14863733906885587
lattice,unconditional,2,0.0041228612657184084,40,0.5264,0.5968,0.12564978650576505
lattice,unconditional,2,0.0041228612657184084,60,0.545,0.6352,0.12637187310115586
lattice,unconditional,2,0.0041228612657184084,80,0.563,0.6694,0.13125904442657385
lattice,unconditional,2,0.0041228612657184084,100,0.6085999999999999,0.709,0.13282358274726935
lattice,unconditional,2,0.0041228612657184084,120,0.6204,0.7152000000000001,0.13560524280925132
lattice,unconditional,2,0.0041228612657184084,140,0.6195999999999999,0.7132,0.13385625922118935
lattice,unconditional,2,0.0041228612657184084,160,0.615,0.7128000000000001,0.13701974808726666
lattice,unconditional,2,0.0041228612657184084,180,0.6139999999999999,0.7104000000000003,0.13934391241324293
lattice,unconditional,2,0.0041228612657184084,200,0.6237999999999999,0.7114,0.1382572873377496
lattice,conflict,0,0.0041228612657184084,0,0.5044000000000001,0.522,0.2941714781854854
lattice,conflict,0,0.0041228612657184084,20,0.5006,0.5176000000000001,0.16795726440766556
lattice,conflict,0,0.0041228612657184084,40,0.5075999999999999,0.5464,0.11649405936489983
lattice,conflict,0,0.0041228612657184084,60,0.5055999999999999,0.5720000000000001,0.08998581261433017
lattice,conflict,0,0.0041228612657184084,80,0.5294000000000001,0.6038,0.07623970035653595
lattice,conflict,0,0.0041228612657184084,100,0.5004,0.5496,0.07023405661663379
lattice,conflict,0,0.0041228612657184084,120,0.4868,0.5276000000000001,0.060253671268546534
lattice,conflict,0,0.0041228612657184084,140,0.483,0.5366000000000001,0.056851998450435
lattice,conflict,0,0.0041228612657184084,160,0.4916,0.5586,0.05329707552679079
lattice,conflict,0,0.0041228612657184084,180,0.5072,0.5882000000000001,0.053048785717322966
lattice,conflict,0,0.0041228612657184084,200,0.5122,0.5902000000000001,0.052080738221887614
lattice,conflict,1,0.0041228612657184084,0,0.4978000000000001,0.5396,0.2846610433732736
lattice,conflict,1,0.0041228612657184084,20,0.5104000000000001,0.5945999999999999,0.16372313140993722
lattice,conflict,1,0.0041228612657184084,40,0.529,0.6205999999999999,0.11919792508688046
lattice,conflict,1,0.0041228612657184084,60,0.534,0.6442,0.09043480576462537
lattice,conflict,1,0.0041228612657184084,80,0.5336,0.6158,0.08033094398001495
lattice,conflict,1,0.0041228612657184084,100,0.5234000000000001,0.6346,0.06971497050681119
lattice,conflict,1,0.0041228612657184084,120,0.5542000000000001,0.6576000000000001,0.06207265168717499
lattice,conflict,1,0.0041228612657184084,140,0.5539999999999999,0.6476,0.06178124951121601
lattice,conflict,1,0.0041228612657184084,160,0.5294000000000001,0.6178,0.05477728397509167
lattice,conflict,1,0.0041228612657184084,180,0.5224,0.5942,0.05438951682373171
lattice,conflict,1,0.0041228612657184084,200,0.5592,0.6714000000000001,0.05081797426563656
lattice,conflict,2,0.0041228612657184084,0,0.5024000000000001,0.5232,0.28881926161221333
lattice,conflict,2,0.0041228612657184084,20,0.5056,0.5458,0.16963431708666912
lattice,conflict,2,0.0041228612657184084,40,0.5072,0.5762,0.11745584158140894
lattice,conflict,2,0.0041228612657184084,60,0.5042,0.5528,0.08922185992887813
lattice,conflict,2,0.0041228612657184084,80,0.5294,0.6199999999999999,0.07414808502065223
lattice,conflict,2,0.0041228612657184084,100,0.49760000000000004,0.5316000000000001,0.06472089850132932
lattice,conflict,2,0.0041228612657184084,120,0.5428,0.6294,0.05559744559973321
lattice,conflict,2,0.0041228612657184084,140,0.502,0.53,0.052988984676663915
lattice,conflict,2,0.0041228612657184084,160,0.4976,0.565,0.05430141849482159
lattice,conflict,2,0.0041228612657184084,180,0.5036,0.5194000000000001,0.053813900587713924
lattice,conflict,2,0.0041228612657184084,200,0.49500000000000005,0.556,0.05140734621479327
lattice,ambiguous,0,0.0041228612657184084,0,0.5044000000000001,0.522,0.2941714781854854
lattice,ambiguous,0,0.0041228612657184084,20,0.4957999999999999,0.5218,0.24751324270233435
lattice,ambiguous,0,0.0041228612657184084,40,0.49800000000000005,0.5298,0.21562491355910732
lattice,ambiguous,0,0.0041228612657184084,60,0.5042,0.5322,0.19518824243163074
lattice,ambiguous,0,0.0041228612657184084,80,0.5084000000000001,0.5372,0.17981623057583201
lattice,ambiguous,0,0.0041228612657184084,100,0.5078,0.5685999999999999,0.16290607741121177
lattice,ambiguous,0,0.0041228612657184084,120,0.5267999999999999,0.5886,0.14399932726130635
lattice,ambiguous,0,0.0041228612657184084,140,0.5322,0.6252,0.12943872302628692
lattice,ambiguous,0,0.0041228612657184084,160,0.5226,0.6074,0.11817479732350365
lattice,ambiguous,0,0.0041228612657184084,180,0.5456,0.6486,0.10888331165136705
lattice,ambiguous,0,0.0041228612657184084,200,0.5597999999999999,0.6492,0.09965563511372307
lattice,ambiguous,1,0.0041228612657184084,0,0.4978000000000001,0.5396,0.2846610433732736
lattice,ambiguous,1,0.0041228612657184084,20,0.498,0.5426,0.2371776211939687
lattice,ambiguous,1,0.0041228612657184084,40,0.506,0.5578,0.205561055784387
lattice,ambiguous,1,0.0041228612657184084,60,0.5068,0.5502,0.18093655120132934
lattice,ambiguous,1,0.0041228612657184084,80,0.514,0.5584,0.16082565266594295
lattice,ambiguous,1,0.0041228612657184084,100,0.4928,0.5426,0.14273197378951677
lattice,ambiguous,1,0.0041228612657184084,120,0.5232,0.5785999999999999,0.1290001556174396
lattice,ambiguous,1,0.0041228612657184084,140,0.5169999999999999,0.5833999999999999,0.11947413600326792
lattice,ambiguous,1,0.0041228612657184084,160,0.5224,0.5944,0.11200918994044112
lattice,ambiguous,1,0.0041228612657184084,180,0.5321999999999999,0.6216,0.1039625740156472
lattice,ambiguous,1,0.0041228612657184084,200,0.5468,0.6444,0.09753051953967894
lattice,ambiguous,2,0.0041228612657184084,0,0.5024000000000001,0.5232,0.28881926161221333
lattice,ambiguous,2,0.0041228612657184084,20,0.5034000000000001,0.5302,0.24287741603593188
lattice,ambiguous,2,0.0041228612657184084,40,0.5136,0.533,0.211065589782403
lattice,ambiguous,2,0.0041228612657184084,60,0.5114000000000001,0.5541999999999999,0.18618235420863535
lattice,ambiguous,2,0.0041228612657184084,80,0.5114,0.5562,0.16400340022836746
lattice,ambiguous,2,0.0041228612657184084,100,0.518,0.5506,0.1462589364376361
lattice,ambiguous,2,0.0041228612657184084,120,0.5131999999999999,0.5728000000000001,0.1311168514470474
lattice,ambiguous,2,0.0041228612657184084,140,0.4976,0.579,0.11678378251671526
lattice,ambiguous,2,0.0041228612657184084,160,0.5228,0.5933999999999999,0.10612176689055079
lattice,ambiguous,2,0.0041228612657184084,180,0.5136,0.5938,0.09793819415716665
lattice,ambiguous,2,0.0041228612657184084,200,0.5207999999999999,0.5942,0.09055463129538686
m1,unconditional,0,0.15481344052772625,0,0.496,0.5334,0.29456274092017587
m1,unconditional,0,0.15481344052772625,20,0.4882000000000001,0.5514,0.18629911970197918
m1,unconditional,0,0.15481344052772625,40,0.519,0.606,0.15842080720530904
m1,unconditional,0,0.15481344052772625,60,0.5519999999999999,0.6578,0.1495605962327881
m1,unconditional,0,0.15481344052772625,80,0.5842,0.6975999999999999,0.1501544951382054
m1,unconditional,0,0.15481344052772625,100,0.5852,0.7010000000000001,0.15174435281422666
m1,unconditional,0,0.15481344052772625,120,0.5974,0.7038,0.15204496185294863
m1,unconditional,0,0.15481344052772625,140,0.6028,0.7116,0.15066056046370807
m1,unconditional,0,0.15481344052772625,160,0.5943999999999999,0.7184,0.15372310210621848
m1,unconditional,0,0.15481344052772625,180,0.6036,0.7280000000000001,0.15398194487116362
m1,unconditional,0,0.15481344052772625,200,0.605,0.7358,0.15345590185732566
m1,unconditional,1,0.22696351267779838,0,0.49559999999999993,0.54,0.2856771864045262
m1,unconditional,1,0.22696351267779838,20,0.4968,0.5314,0.18711604266639223
m1,unconditional,1,0.22696351267779838,40,0.5059999999999999,0.5584,0.16086117498465885
m1,unconditional,1,0.22696351267779838,60,0.5238,0.6028,0.15324327532471121
m1,unconditional,1,0.22696351267779838,80,0.5339999999999999,0.6216,0.15004967365539165
m1,unconditional,1,0.22696351267779838,100,0.5422,0.6156000000000001,0.15744871121322657
m1,unconditional,1,0.22696351267779838,120,0.5391999999999999,0.64,0.15541067142584936
m1,unconditional,1,0.22696351267779838,140,0.5514,0.6522,0.16011563775371074
m1,unconditional,1,0.22696351267779838,160,0.5778,0.6509999999999999,0.1585073777800202
m1,unconditional,1,0.22696351267779838,180,0.5718000000000001,0.65,0.16062041655236328
m1,unconditional,1,0.22696351267779838,200,0.5562,0.6472,0.16191159551128181
m1,unconditional,2,0.15481344052772625,0,0.504,0.5399999999999999,0.2888297287934778
m1,unconditional,2,0.15481344052772625,20,0.49699999999999994,0.5422,0.18105225194348823
m1,unconditional,2,0.15481344052772625,40,0.509,0.5778,0.15440403752211296
m1,unconditional,2,0.15481344052772625,60,0.5168,0.5900000000000001,0.1536919457176482
m1,unconditional,2,0.15481344052772625,80,0.5131999999999999,0.6083999999999999,0.1545825779257586
m1,unconditional,2,0.15481344052772625,100,0.5224,0.6214,0.15786944757936108
m1,unconditional,2,0.15481344052772625,120,0.5484,0.6584,0.15753631236152132
m1,unconditional,2,0.15481344052772625,140,0.5582,0.6716,0.15532119770281277
m1,unconditional,2,0.15481344052772625,160,0.5806,0.6869999999999998,0.15552329171451587
m1,unconditional,2,0.15481344052772625,180,0.5823999999999999,0.6916,0.15464496214504253
m1,unconditional,2,0.15481344052772625,200,0.6055999999999999,0.7106,0.15262525944655844
m1,conflict,0,0.15481344052772625,0,0.496,0.5334,0.29456274092017587
m1,conflict,0,0.15481344052772625,20,0.48019999999999996,0.55,0.2027908419218479
m1,conflict,0,0.15481344052772625,40,0.4935999999999999,0.5262,0.1573083892169591
m1,conflict,0,0.15481344052772625,60,0.5182,0.5556,0.131675027085273
m1,conflict,0,0.15481344052772625,80,0.5148,0.5572,0.11210348151637874
m1,conflict,0,0.15481344052772625,100,0.5162,0.5871999999999999,0.09903307457963773
m1,conflict,0,0.15481344052772625,120,0.5113999999999999,0.5521999999999999,0.09038067489931957
m1,conflict,0,0.15481344052772625,140,0.5072,0.5292,0.08021696249438494
m1,conflict,0,0.15481344052772625,160,0.4886000000000001,0.5654,0.0749238575132266
m1,conflict,0,0.15481344052772625,180,0.5137999999999999,0.6092,0.06996861934336861
m1,conflict,0,0.15481344052772625,200,0.5571999999999999,0.6574,0.06734278309930196
m1,conflict,1,0.22696351267779838,0,0.49559999999999993,0.54,0.2856771864045262
m1,conflict,1,0.22696351267779838,20,0.5044,0.5582,0.19847277144964914
m1,conflict,1,0.22696351267779838,40,0.49459999999999993,0.5579999999999999,0.1543046331690111
m1,conflict,1,0.22696351267779838,60,0.5044,0.5664,0.12962621812150313
m1,conflict,1,0.22696351267779838,80,0.514,0.5866,0.10772478704659978
m1,conflict,1,0.22696351267779838,100,0.524,0.592,0.09380964780231127
m1,conflict,1,0.22696351267779838,120,0.5264,0.6142,0.08725626865740038
m1,conflict,1,0.22696351267779838,140,0.5412,0.6295999999999999,0.08012934811116765
m1,conflict,1,0.22696351267779838,160,0.5678,0.6549999999999998,0.07384974881098287
m1,conflict,1,0.22696351267779838,180,0.6132000000000001,0.7298,0.07006196323407579
m1,conflict,1,0.22696351267779838,200,0.5231999999999999,0.618,0.06837884838342982
m1,conflict,2,0.15481344052772625,0,0.504,0.5399999999999999,0.2888297287934778
m1,conflict,2,0.15481344052772625,20,0.5056,0.5538000000000001,0.19905569823326671
m1,conflict,2,0.15481344052772625,40,0.5039999999999999,0.5506,0.15570244826215088
m1,conflict,2,0.15481344052772625,60,0.5012,0.5306000000000001,0.13283560750794882
m1,conflict,2,0.15481344052772625,80,0.49620000000000003,0.5482,0.1157987357077668
m1,conflict,2,0.15481344052772625,100,0.5638000000000001,0.6614,0.10032722237647765
m1,conflict,2,0.15481344052772625,120,0.5177999999999998,0.5856,0.09274073494908613
m1,conflict,2,0.15481344052772625,140,0.5644,0.6292,0.08381628172064984
m1,conflict,2,0.15481344052772625,160,0.5224,0.5956,0.08072210832789148
m1,conflict,2,0.15481344052772625,180,0.5394,0.6334,0.07119760091558927
m1,conflict,2,0.15481344052772625,200,0.5168,0.5925999999999999,0.0663813719733719
m1,ambiguous,0,0.15481344052772625,0,0.496,0.5334,0.29456274092017587
m1,ambiguous,0,0.15481344052772625,20,0.47879999999999995,0.5454,0.253967034590359
m1,ambiguous,0,0.15481344052772625,40,0.4952000000000001,0.5713999999999999,0.2275799211581354
m1,ambiguous,0,0.15481344052772625,60,0.5131999999999999,0.5882000000000001,0.20965180229836045
m1,ambiguous,0,0.15481344052772625,80,0.5338,0.6028,0.19431245328348823
m1,ambiguous,0,0.15481344052772625,100,0.5109999999999999,0.6076,0.18137574637126946
m1,ambiguous,0,0.15481344052772625,120,0.5386,0.6299999999999999,0.16802171645560157
m1,ambiguous,0,0.15481344052772625,140,0.5528,0.6367999999999999,0.15882661149222743
m1,ambiguous,0,0.15481344052772625,160,0.5422,0.6454000000000001,0.15237693656101764
m1,ambiguous,0,0.15481344052772625,180,0.552,0.6606000000000001,0.14466260147209234
m1,ambiguous,0,0.15481344052772625,200,0.5566,0.6764000000000001,0.13857271030570134
m1,ambiguous,1,0.22696351267779838,0,0.49559999999999993,0.54,0.2856771864045262
m1,ambiguous,1,0.22696351267779838,20,0.5058,0.54,0.24445693036043317
m1,ambiguous,1,0.22696351267779838,40,0.5068,0.5632,0.22169250893085626
m1,ambiguous,1,0.22696351267779838,60,0.5074000000000001,0.5724000000000001,0.20161852714093897
m1,ambiguous,1,0.22696351267779838,80,0.5134000000000001,0.5804,0.18216401462099197
m1,ambiguous,1,0.22696351267779838,100,0.5206000000000001,0.5990000000000001,0.16787724050837388
m1,ambiguous,1,0.22696351267779838,120,0.5202,0.6096,0.15573583142242686
m1,ambiguous,1,0.22696351267779838,140,0.5364,0.6305999999999999,0.14389871212891847
m1,ambiguous,1,0.22696351267779838,160,0.547,0.6480000000000001,0.13221476594880363
m1,ambiguous,1,0.22696351267779838,180,0.5732,0.6636000000000002,0.12361196265833978
m1,ambiguous,1,0.22696351267779838,200,0.5594,0.6688000000000001,0.11796432665516957
m1,ambiguous,2,0.15481344052772625,0,0.504,0.5399999999999999,0.2888297287934778
m1,ambiguous,2,0.15481344052772625,20,0.4946,0.534,0.25120761343318143
m1,ambiguous,2,0.15481344052772625,40,0.4898,0.5426000000000001,0.2257459530236704
m1,ambiguous,2,0.15481344052772625,60,0.4978000000000001,0.5556,0.2060376261059643
m1,ambiguous,2,0.15481344052772625,80,0.5008,0.5695999999999999,0.18713940188913528
m1,ambiguous,2,0.15481344052772625,100,0.5046,0.577,0.1709988709894486
m1,ambiguous,2,0.15481344052772625,120,0.5132,0.6065999999999999,0.15924303093904005
m1,ambiguous,2,0.15481344052772625,140,0.5372,0.6376000000000001,0.14985051142324307
m1,ambiguous,2,0.15481344052772625,160,0.5366,0.6481999999999999,0.13881782924571956
m1,ambiguous,2,0.15481344052772625,180,0.5786000000000001,0.6744,0.13006448028543943
m1,ambiguous,2,0.15481344052772625,200,0.5788,0.6872,0.12220060211211464
m2,unconditional,0,0.19666048237476808,0,0.496,0.5334,0.29456274092017587
m2,unconditional,0,0.19666048237476808,20,0.5026,0.5578,0.17205896962927208
m2,unconditional,0,0.19666048237476808,40,0.5316,0.6322,0.13562229424712496
m2,unconditional,0,0.19666048237476808,60,0.595,0.7086000000000001,0.11936168150472273
m2,unconditional,0,0.19666048237476808,80,0.7216000000000001,0.8147999999999999,0.10397490709556681
m2,unconditional,0,0.19666048237476808,100,0.8078,0.8763999999999998,0.09212840156723215
m2,unconditional,0,0.19666048237476808,120,0.8796,0.9176000000000001,0.07713437010706876
m2,unconditional,0,0.19666048237476808,140,0.9092,0.9358,0.06703129730480063
m2,unconditional,0,0.19666048237476808,160,0.9339999999999999,0.9491999999999998,0.05935125225511541
m2,unconditional,0,0.19666048237476808,180,0.9444,0.9617999999999999,0.053101955975605755
m2,unconditional,0,0.19666048237476808,200,0.9324000000000001,0.9619999999999999,0.05632045200859818
m2,unconditional,1,0.21727478870336014,0,0.49559999999999993,0.54,0.2856771864045262
m2,unconditional,1,0.21727478870336014,20,0.5333999999999999,0.612,0.17016703244538633
m2,unconditional,1,0.21727478870336014,40,0.6292,0.7248,0.13020921354439058
m2,unconditional,1,0.21727478870336014,60,0.6787999999999998,0.775,0.10986647022131142
m2,unconditional,1,0.21727478870336014,80,0.7415999999999999,0.8178,0.09517785000730782
m2,unconditional,1,0.21727478870336014,100,0.789,0.8567999999999998,0.08465314093950746
m2,unconditional,1,0.21727478870336014,120,0.834,0.8846,0.07606506234740568
m2,unconditional,1,0.21727478870336014,140,0.8743999999999998,0.9186,0.066567871106104
m2,unconditional,1,0.21727478870336014,160,0.9063999999999999,0.9414,0.05676279685080911
m2,unconditional,1,0.21727478870336014,180,0.8947999999999999,0.9318000000000001,0.058569744639733794
m2,unconditional,1,0.21727478870336014,200,0.9116,0.936,0.0555125167444296
m2,unconditional,2,0.21727478870336014,0,0.504,0.5399999999999999,0.2888297287934778
m2,unconditional,2,0.21727478870336014,20,0.5424,0.6436,0.160058975545427
m2,unconditional,2,0.21727478870336014,40,0.693,0.7954000000000001,0.11577235049440548
m2,unconditional,2,0.21727478870336014,60,0.8078,0.8704000000000001,0.09419698734523496
m2,unconditional,2,0.21727478870336014,80,0.8642,0.9094,0.08176870670595159
m2,unconditional,2,0.21727478870336014,100,0.8994,0.9302000000000001,0.0748540586990193
m2,unconditional,2,0.21727478870336014,120,0.9009999999999999,0.934,0.06731167888934293
m2,unconditional,2,0.21727478870336014,140,0.9122,0.9416,0.059923175668754776
m2,unconditional,2,0.21727478870336014,160,0.9281999999999999,0.9556,0.057264380470126275
m2,unconditional,2,0.21727478870336014,180,0.9332,0.9612,0.05394227619852369
m2,unconditional,2,0.21727478870336014,200,0.9476,0.965,0.051108290792940075
m2,conflict,0,0.19666048237476808,0,0.496,0.5334,0.29456274092017587
m2,conflict,0,0.19666048237476808,20,0.4926,0.5316000000000001,0.18808531634066508
m2,conflict,0,0.19666048237476808,40,0.5078,0.5398000000000001,0.1422441583527374
m2,conflict,0,0.19666048237476808,60,0.5100000000000001,0.5406,0.11425940559649994
m2,conflict,0,0.19666048237476808,80,0.49279999999999996,0.5489999999999999,0.09303991646362031
m2,conflict,0,0.19666048237476808,100,0.516,0.5942000000000001,0.07905268802017906
m2,conflict,0,0.19666048237476808,120,0.5526,0.6544,0.0693507142504764
m2,conflict,0,0.19666048237476808,140,0.5760000000000001,0.6692,0.06099538504871114
m2,conflict,0,0.19666048237476808,160,0.6082,0.7088000000000001,0.05483680577826695
m2,conflict,0,0.19666048237476808,180,0.5758,0.6710000000000003,0.05236387573697423
m2,conflict,0,0.19666048237476808,200,0.5336000000000001,0.626,0.04920612263843103
m2,conflict,1,0.21727478870336014,0,0.49559999999999993,0.54,0.2856771864045262
m2,conflict,1,0.21727478870336014,20,0.5112000000000001,0.5428000000000001,0.18348399682521865
m2,conflict,1,0.21727478870336014,40,0.5012,0.5228,0.13604893060030998
m2,conflict,1,0.21727478870336014,60,0.5006,0.5444,0.11118263427828337
m2,conflict,1,0.21727478870336014,80,0.5025999999999999,0.52,0.09059859131612596
m2,conflict,1,0.21727478870336014,100,0.5187999999999999,0.591,0.07825503035349167
m2,conflict,1,0.21727478870336014,120,0.5312,0.6106000000000001,0.06657026379235982
m2,conflict,1,0.21727478870336014,140,0.491,0.5582,0.0569868174988694
m2,conflict,1,0.21727478870336014,160,0.5791999999999999,0.6936,0.056571484891476356
m2,conflict,1,0.21727478870336014,180,0.5792,0.6814,0.054401355233043125
m2,conflict,1,0.21727478870336014,200,0.5034000000000001,0.5726,0.051910623979953
m2,conflict,2,0.21727478870336014,0,0.504,0.5399999999999999,0.2888297287934778
m2,conflict,2,0.21727478870336014,20,0.4938,0.544,0.17807232193337877
m2,conflict,2,0.21727478870336014,40,0.5036,0.5632,0.12813071175440557
m2,conflict,2,0.21727478870336014,60,0.5062,0.5632,0.09861214768393077
m2,conflict,2,0.21727478870336014,80,0.507,0.5276000000000001,0.07969836709092001
m2,conflict,2,0.21727478870336014,100,0.518,0.596,0.07000168338514384
m2,conflict,2,0.21727478870336014,120,0.5134000000000001,0.5792,0.06155700013026035
m2,conflict,2,0.21727478870336014,140,0.5808,0.6829999999999998,0.05739419754911413
m2,conflict,2,0.21727478870336014,160,0.5372000000000001,0.6242,0.05448831287601197
m2,conflict,2,0.21727478870336014,180,0.5243999999999999,0.6174,0.05377700337300803
m2,conflict,2,0.21727478870336014,200,0.5116,0.6026,0.05202471655960785
m2,ambiguous,0,0.19666048237476808,0,0.496,0.5334,0.29456274092017587
m2,ambiguous,0,0.19666048237476808,20,0.48339999999999994,0.5324,0.25439511253915614
m2,ambiguous,0,0.19666048237476808,40,0.505,0.534,0.22624843936437777
m2,ambiguous,0,0.19666048237476808,60,0.486,0.5312,0.20517194386783127
m2,ambiguous,0,0.19666048237476808,80,0.5072000000000001,0.5508000000000001,0.18764006705144073
m2,ambiguous,0,0.19666048237476808,100,0.4935999999999999,0.5539999999999999,0.17241599254632248
m2,ambiguous,0,0.19666048237476808,120,0.513,0.5870000000000001,0.15796461064612677
m2,ambiguous,0,0.19666048237476808,140,0.5472,0.6344,0.1450828489031328
m2,ambiguous,0,0.19666048237476808,160,0.5294,0.626,0.13424631904498446
m2,ambiguous,0,0.19666048237476808,180,0.5484,0.6464,0.12655196318930714
m2,ambiguous,0,0.19666048237476808,200,0.591,0.6961999999999999,0.11580971497481424
m2,ambiguous,1,0.21727478870336014,0,0.49559999999999993,0.54,0.2856771864045262
m2,ambiguous,1,0.21727478870336014,20,0.5084000000000001,0.555,0.2477854756947653
m2,ambiguous,1,0.21727478870336014,40,0.5072,0.5536,0.2183716966248037
m2,ambiguous,1,0.21727478870336014,60,0.49900000000000005,0.5788000000000001,0.19639892266845083
m2,ambiguous,1,0.21727478870336014,80,0.5095999999999999,0.5794,0.17856162885605653
m2,ambiguous,1,0.21727478870336014,100,0.514,0.6018,0.16490524397579526
m2,ambiguous,1,0.21727478870336014,120,0.5478000000000001,0.6267999999999998,0.14949798805596734
m2,ambiguous,1,0.21727478870336014,140,0.5472,0.6382,0.13876480238912414
m2,ambiguous,1,0.21727478870336014,160,0.5508,0.6442,0.13023441640313507
